Start Make Distortion Data All
Generating Discontinuity
Generating Click and Pops
Done for file randomsilence5/randomsilence5.country.00026.wav
Done for file randomsilence5/randomsilence5.disco.00064.wav
Done for file randomsilence5/randomsilence5.classical.00026.wav
Done for file randomsilence5/randomsilence5.classical.00084.wav
Done for file randomsilence5/randomsilence5.disco.00035.wav
Done for file randomsilence5/randomsilence5.disco.00091.wav
Done for file randomsilence5/randomsilence5.classical.00056.wav
Done for file randomsilence5/randomsilence5.reggae.00040.wav
Done for file randomsilence5/randomsilence5.jazz.00034.wav
Done for file randomsilence5/randomsilence5.jazz.00019.wav
Done for file randomsilence5/randomsilence5.reggae.00043.wav
Done for file randomsilence5/randomsilence5.rock.00038.wav
Done for file randomsilence5/randomsilence5.hiphop.00050.wav
Done for file randomsilence5/randomsilence5.country.00078.wav
Done for file randomsilence5/randomsilence5.hiphop.00055.wav
Done for file randomsilence5/randomsilence5.disco.00049.wav
Done for file randomsilence5/randomsilence5.blues.00079.wav
Done for file randomsilence5/randomsilence5.classical.00053.wav
Done for file randomsilence5/randomsilence5.reggae.00091.wav
Done for file randomsilence5/randomsilence5.blues.00063.wav
Done for file randomsilence5/randomsilence5.pop.00084.wav
Done for file randomsilence5/randomsilence5.jazz.00028.wav
Done for file randomsilence5/randomsilence5.jazz.00041.wav
Done for file randomsilence5/randomsilence5.jazz.00027.wav
Done for file randomsilence5/randomsilence5.reggae.00060.wav
Done for file randomsilence5/randomsilence5.pop.00048.wav
Done for file randomsilence5/randomsilence5.reggae.00020.wav
Done for file randomsilence5/randomsilence5.rock.00043.wav
Done for file randomsilence5/randomsilence5.rock.00059.wav
Done for file randomsilence5/randomsilence5.metal.00087.wav
Done for file randomsilence5/randomsilence5.jazz.00011.wav
Done for file randomsilence5/randomsilence5.country.00033.wav
Done for file randomsilence5/randomsilence5.pop.00046.wav
Done for file randomsilence5/randomsilence5.hiphop.00080.wav
Done for file randomsilence5/randomsilence5.pop.00021.wav
Done for file randomsilence5/randomsilence5.disco.00029.wav
Done for file randomsilence5/randomsilence5.blues.00013.wav
Done for file randomsilence5/randomsilence5.country.00072.wav
Done for file randomsilence5/randomsilence5.hiphop.00074.wav
Done for file randomsilence5/randomsilence5.metal.00059.wav
Done for file randomsilence5/randomsilence5.metal.00040.wav
Done for file randomsilence5/randomsilence5.metal.00056.wav
Done for file randomsilence5/randomsilence5.hiphop.00020.wav
Done for file randomsilence5/randomsilence5.blues.00011.wav
Done for file randomsilence5/randomsilence5.reggae.00031.wav
Done for file randomsilence5/randomsilence5.reggae.00050.wav
Done for file randomsilence5/randomsilence5.disco.00099.wav
Done for file randomsilence5/randomsilence5.country.00056.wav
Done for file randomsilence5/randomsilence5.classical.00088.wav
Done for file randomsilence5/randomsilence5.pop.00032.wav
Generating Saturated
Done for file saturated/saturated.pop.00037.wav
Done for file saturated/saturated.classical.00059.wav
Done for file saturated/saturated.metal.00072.wav
Done for file saturated/saturated.pop.00058.wav
Done for file saturated/saturated.reggae.00074.wav
Done for file saturated/saturated.disco.00089.wav
Done for file saturated/saturated.reggae.00053.wav
Done for file saturated/saturated.rock.00053.wav
Done for file saturated/saturated.metal.00075.wav
Done for file saturated/saturated.rock.00057.wav
Done for file saturated/saturated.hiphop.00035.wav
Done for file saturated/saturated.rock.00095.wav
Done for file saturated/saturated.country.00091.wav
Done for file saturated/saturated.reggae.00071.wav
Done for file saturated/saturated.hiphop.00026.wav
Done for file saturated/saturated.disco.00061.wav
Done for file saturated/saturated.country.00015.wav
Done for file saturated/saturated.pop.00066.wav
Done for file saturated/saturated.blues.00092.wav
Done for file saturated/saturated.jazz.00071.wav
Done for file saturated/saturated.blues.00053.wav
Done for file saturated/saturated.jazz.00032.wav
Done for file saturated/saturated.classical.00086.wav
Done for file saturated/saturated.disco.00042.wav
Done for file saturated/saturated.jazz.00096.wav
Done for file saturated/saturated.pop.00069.wav
Done for file saturated/saturated.metal.00080.wav
Done for file saturated/saturated.blues.00054.wav
Done for file saturated/saturated.metal.00045.wav
Done for file saturated/saturated.metal.00041.wav
Done for file saturated/saturated.metal.00039.wav
Done for file saturated/saturated.disco.00096.wav
Done for file saturated/saturated.pop.00067.wav
Done for file saturated/saturated.rock.00071.wav
Done for file saturated/saturated.classical.00078.wav
Done for file saturated/saturated.reggae.00042.wav
Done for file saturated/saturated.jazz.00085.wav
Done for file saturated/saturated.blues.00059.wav
Done for file saturated/saturated.country.00054.wav
Done for file saturated/saturated.blues.00085.wav
Done for file saturated/saturated.disco.00030.wav
Done for file saturated/saturated.rock.00069.wav
Done for file saturated/saturated.blues.00017.wav
Done for file saturated/saturated.classical.00064.wav
Done for file saturated/saturated.classical.00074.wav
Done for file saturated/saturated.country.00096.wav
Done for file saturated/saturated.pop.00034.wav
Done for file saturated/saturated.blues.00023.wav
Done for file saturated/saturated.hiphop.00033.wav
Done for file saturated/saturated.rock.00070.wav
Done for file saturated/saturated.rock.00026.wav
Done for file saturated/saturated.metal.00050.wav
Done for file saturated/saturated.disco.00080.wav
Done for file saturated/saturated.hiphop.00057.wav
Done for file saturated/saturated.metal.00097.wav
Done for file saturated/saturated.pop.00074.wav
Done for file saturated/saturated.pop.00041.wav
Done for file saturated/saturated.metal.00095.wav
Done for file saturated/saturated.jazz.00062.wav
Done for file saturated/saturated.disco.00021.wav
Done for file saturated/saturated.metal.00062.wav
Done for file saturated/saturated.metal.00051.wav
Done for file saturated/saturated.metal.00011.wav
Done for file saturated/saturated.reggae.00010.wav
Done for file saturated/saturated.metal.00052.wav
Done for file saturated/saturated.blues.00087.wav
Done for file saturated/saturated.reggae.00096.wav
Done for file saturated/saturated.metal.00091.wav
Done for file saturated/saturated.reggae.00025.wav
Done for file saturated/saturated.pop.00027.wav
Done for file saturated/saturated.pop.00080.wav
Done for file saturated/saturated.metal.00046.wav
Done for file saturated/saturated.metal.00094.wav
Done for file saturated/saturated.reggae.00083.wav
Done for file saturated/saturated.pop.00060.wav
Done for file saturated/saturated.blues.00096.wav
Done for file saturated/saturated.disco.00019.wav
Done for file saturated/saturated.jazz.00064.wav
Done for file saturated/saturated.country.00074.wav
Done for file saturated/saturated.classical.00016.wav
Done for file saturated/saturated.hiphop.00067.wav
Done for file saturated/saturated.metal.00078.wav
Done for file saturated/saturated.metal.00049.wav
Done for file saturated/saturated.blues.00015.wav
Done for file saturated/saturated.disco.00097.wav
Done for file saturated/saturated.reggae.00054.wav
Done for file saturated/saturated.classical.00020.wav
Done for file saturated/saturated.disco.00060.wav
Done for file saturated/saturated.rock.00094.wav
Done for file saturated/saturated.blues.00036.wav
Generating Undersampling
Done for file undersampling/undersampling.disco.00051.wav
Done for file undersampling/undersampling.disco.00087.wav
Done for file undersampling/undersampling.rock.00081.wav
Done for file undersampling/undersampling.jazz.00038.wav
Done for file undersampling/undersampling.classical.00063.wav
Done for file undersampling/undersampling.country.00042.wav
Done for file undersampling/undersampling.disco.00095.wav
Done for file undersampling/undersampling.blues.00019.wav
Done for file undersampling/undersampling.metal.00067.wav
Done for file undersampling/undersampling.metal.00030.wav
Done for file undersampling/undersampling.rock.00029.wav
Done for file undersampling/undersampling.pop.00076.wav
Done for file undersampling/undersampling.metal.00083.wav
Done for file undersampling/undersampling.disco.00028.wav
Done for file undersampling/undersampling.blues.00097.wav
Done for file undersampling/undersampling.reggae.00075.wav
Done for file undersampling/undersampling.country.00010.wav
Done for file undersampling/undersampling.hiphop.00068.wav
Done for file undersampling/undersampling.blues.00088.wav
Done for file undersampling/undersampling.pop.00055.wav
Done for file undersampling/undersampling.metal.00084.wav
Done for file undersampling/undersampling.blues.00030.wav
Done for file undersampling/undersampling.jazz.00039.wav
Done for file undersampling/undersampling.jazz.00067.wav
Done for file undersampling/undersampling.reggae.00041.wav
Done for file undersampling/undersampling.country.00027.wav
Done for file undersampling/undersampling.classical.00019.wav
Done for file undersampling/undersampling.hiphop.00060.wav
Done for file undersampling/undersampling.jazz.00047.wav
Done for file undersampling/undersampling.reggae.00093.wav
Done for file undersampling/undersampling.metal.00090.wav
Done for file undersampling/undersampling.disco.00094.wav
Done for file undersampling/undersampling.classical.00066.wav
Done for file undersampling/undersampling.metal.00066.wav
Done for file undersampling/undersampling.pop.00088.wav
Done for file undersampling/undersampling.hiphop.00017.wav
Done for file undersampling/undersampling.disco.00069.wav
Done for file undersampling/undersampling.jazz.00090.wav
Done for file undersampling/undersampling.classical.00039.wav
Done for file undersampling/undersampling.rock.00062.wav
Done for file undersampling/undersampling.classical.00040.wav
Done for file undersampling/undersampling.metal.00026.wav
Done for file undersampling/undersampling.rock.00092.wav
Done for file undersampling/undersampling.classical.00065.wav
Done for file undersampling/undersampling.metal.00043.wav
Done for file undersampling/undersampling.classical.00072.wav
Done for file undersampling/undersampling.hiphop.00044.wav
Done for file undersampling/undersampling.rock.00017.wav
Done for file undersampling/undersampling.classical.00069.wav
Done for file undersampling/undersampling.reggae.00063.wav
Done for file undersampling/undersampling.rock.00089.wav
Done for file undersampling/undersampling.disco.00044.wav
Done for file undersampling/undersampling.rock.00024.wav
Done for file undersampling/undersampling.pop.00057.wav
Done for file undersampling/undersampling.reggae.00022.wav
Done for file undersampling/undersampling.metal.00099.wav
Done for file undersampling/undersampling.country.00050.wav
Done for file undersampling/undersampling.disco.00027.wav
Done for file undersampling/undersampling.pop.00045.wav
Done for file undersampling/undersampling.blues.00089.wav
Done for file undersampling/undersampling.pop.00012.wav
Done for file undersampling/undersampling.hiphop.00032.wav
Done for file undersampling/undersampling.hiphop.00062.wav
Done for file undersampling/undersampling.country.00030.wav
Done for file undersampling/undersampling.jazz.00014.wav
Done for file undersampling/undersampling.country.00031.wav
Done for file undersampling/undersampling.disco.00024.wav
Done for file undersampling/undersampling.pop.00024.wav
Done for file undersampling/undersampling.pop.00013.wav
Done for file undersampling/undersampling.country.00062.wav
Done for file undersampling/undersampling.jazz.00092.wav
Done for file undersampling/undersampling.rock.00090.wav
Done for file undersampling/undersampling.rock.00037.wav
Done for file undersampling/undersampling.country.00082.wav
Done for file undersampling/undersampling.country.00044.wav
Done for file undersampling/undersampling.hiphop.00056.wav
Done for file undersampling/undersampling.jazz.00053.wav
Done for file undersampling/undersampling.country.00020.wav
Done for file undersampling/undersampling.classical.00092.wav
Done for file undersampling/undersampling.pop.00014.wav
Done for file undersampling/undersampling.disco.00057.wav
Done for file undersampling/undersampling.blues.00057.wav
Done for file undersampling/undersampling.reggae.00099.wav
Done for file undersampling/undersampling.reggae.00055.wav
Done for file undersampling/undersampling.rock.00045.wav
Done for file undersampling/undersampling.jazz.00057.wav
Done for file undersampling/undersampling.rock.00025.wav
Done for file undersampling/undersampling.hiphop.00077.wav
Done for file undersampling/undersampling.country.00019.wav
Done for file undersampling/undersampling.disco.00040.wav
Generating White Noise #2
Done for file white_noise2/white_noise2.pop.00019.wav
Done for file white_noise2/white_noise2.hiphop.00075.wav
Done for file white_noise2/white_noise2.rock.00074.wav
Done for file white_noise2/white_noise2.hiphop.00053.wav
Done for file white_noise2/white_noise2.country.00013.wav
Done for file white_noise2/white_noise2.reggae.00027.wav
Done for file white_noise2/white_noise2.jazz.00051.wav
Done for file white_noise2/white_noise2.hiphop.00093.wav
Done for file white_noise2/white_noise2.hiphop.00064.wav
Done for file white_noise2/white_noise2.hiphop.00083.wav
Done for file white_noise2/white_noise2.blues.00071.wav
Done for file white_noise2/white_noise2.rock.00060.wav
Done for file white_noise2/white_noise2.hiphop.00084.wav
Done for file white_noise2/white_noise2.jazz.00052.wav
Done for file white_noise2/white_noise2.reggae.00047.wav
Done for file white_noise2/white_noise2.classical.00022.wav
Done for file white_noise2/white_noise2.pop.00075.wav
Done for file white_noise2/white_noise2.country.00088.wav
Done for file white_noise2/white_noise2.country.00025.wav
Done for file white_noise2/white_noise2.reggae.00087.wav
Done for file white_noise2/white_noise2.hiphop.00082.wav
Done for file white_noise2/white_noise2.jazz.00046.wav
Done for file white_noise2/white_noise2.disco.00053.wav
Done for file white_noise2/white_noise2.country.00014.wav
Done for file white_noise2/white_noise2.metal.00085.wav
Done for file white_noise2/white_noise2.country.00017.wav
Done for file white_noise2/white_noise2.classical.00048.wav
Done for file white_noise2/white_noise2.metal.00089.wav
Done for file white_noise2/white_noise2.blues.00078.wav
Done for file white_noise2/white_noise2.hiphop.00090.wav
Done for file white_noise2/white_noise2.reggae.00078.wav
Done for file white_noise2/white_noise2.rock.00016.wav
Done for file white_noise2/white_noise2.pop.00035.wav
Done for file white_noise2/white_noise2.classical.00075.wav
Done for file white_noise2/white_noise2.pop.00050.wav
Done for file white_noise2/white_noise2.pop.00043.wav
Done for file white_noise2/white_noise2.jazz.00079.wav
Done for file white_noise2/white_noise2.country.00081.wav
Done for file white_noise2/white_noise2.metal.00021.wav
Done for file white_noise2/white_noise2.country.00097.wav
Done for file white_noise2/white_noise2.classical.00097.wav
Done for file white_noise2/white_noise2.reggae.00069.wav
Done for file white_noise2/white_noise2.metal.00070.wav
Done for file white_noise2/white_noise2.jazz.00063.wav
Done for file white_noise2/white_noise2.metal.00058.wav
Done for file white_noise2/white_noise2.country.00095.wav
Done for file white_noise2/white_noise2.jazz.00093.wav
Done for file white_noise2/white_noise2.disco.00075.wav
Done for file white_noise2/white_noise2.classical.00082.wav
Done for file white_noise2/white_noise2.jazz.00058.wav
Done for file white_noise2/white_noise2.country.00046.wav
Done for file white_noise2/white_noise2.country.00090.wav
Done for file white_noise2/white_noise2.country.00093.wav
Done for file white_noise2/white_noise2.blues.00067.wav
Done for file white_noise2/white_noise2.classical.00085.wav
Done for file white_noise2/white_noise2.reggae.00038.wav
Done for file white_noise2/white_noise2.hiphop.00027.wav
Done for file white_noise2/white_noise2.disco.00093.wav
Done for file white_noise2/white_noise2.pop.00052.wav
Done for file white_noise2/white_noise2.metal.00032.wav
Done for file white_noise2/white_noise2.hiphop.00079.wav
Done for file white_noise2/white_noise2.pop.00059.wav
Done for file white_noise2/white_noise2.rock.00075.wav
Done for file white_noise2/white_noise2.rock.00010.wav
Done for file white_noise2/white_noise2.disco.00059.wav
Done for file white_noise2/white_noise2.jazz.00017.wav
Done for file white_noise2/white_noise2.disco.00036.wav
Done for file white_noise2/white_noise2.disco.00081.wav
Done for file white_noise2/white_noise2.hiphop.00030.wav
Done for file white_noise2/white_noise2.hiphop.00045.wav
Done for file white_noise2/white_noise2.jazz.00021.wav
Done for file white_noise2/white_noise2.disco.00013.wav
Done for file white_noise2/white_noise2.blues.00024.wav
Done for file white_noise2/white_noise2.reggae.00092.wav
Done for file white_noise2/white_noise2.reggae.00049.wav
Done for file white_noise2/white_noise2.country.00032.wav
Done for file white_noise2/white_noise2.disco.00022.wav
Done for file white_noise2/white_noise2.hiphop.00098.wav
Done for file white_noise2/white_noise2.blues.00066.wav
Done for file white_noise2/white_noise2.jazz.00031.wav
Done for file white_noise2/white_noise2.classical.00024.wav
Done for file white_noise2/white_noise2.reggae.00065.wav
Done for file white_noise2/white_noise2.jazz.00056.wav
Done for file white_noise2/white_noise2.blues.00081.wav
Done for file white_noise2/white_noise2.hiphop.00070.wav
Done for file white_noise2/white_noise2.metal.00022.wav
Done for file white_noise2/white_noise2.jazz.00076.wav
Done for file white_noise2/white_noise2.rock.00028.wav
Done for file white_noise2/white_noise2.metal.00012.wav
Done for file white_noise2/white_noise2.rock.00042.wav
Generating Discontinuity
Generating Click and Pops
Done for file click_n_pop/click_n_pop.metal.00005.wav
Done for file click_n_pop/click_n_pop.reggae.00003.wav
Done for file click_n_pop/click_n_pop.disco.00003.wav
Done for file click_n_pop/click_n_pop.jazz.00005.wav
Done for file click_n_pop/click_n_pop.metal.00000.wav
Done for file click_n_pop/click_n_pop.metal.00003.wav
Done for file click_n_pop/click_n_pop.reggae.00005.wav
Done for file click_n_pop/click_n_pop.country.00008.wav
Done for file click_n_pop/click_n_pop.blues.00002.wav
Done for file click_n_pop/click_n_pop.jazz.00007.wav
Generating Discontinuity
Done for file discontinuity/discontinuity.classical.00000.wav
Done for file discontinuity/discontinuity.hiphop.00007.wav
Done for file discontinuity/discontinuity.reggae.00006.wav
Done for file discontinuity/discontinuity.blues.00003.wav
Done for file discontinuity/discontinuity.metal.00001.wav
Done for file discontinuity/discontinuity.disco.00007.wav
Done for file discontinuity/discontinuity.country.00000.wav
Done for file discontinuity/discontinuity.rock.00007.wav
Done for file discontinuity/discontinuity.rock.00004.wav
Done for file discontinuity/discontinuity.pop.00009.wav
Generating Hum
Done for file hum/hum.blues.00005.wav
Done for file hum/hum.country.00002.wav
Done for file hum/hum.disco.00009.wav
Done for file hum/hum.disco.00004.wav
Done for file hum/hum.hiphop.00003.wav
Done for file hum/hum.country.00006.wav
Done for file hum/hum.pop.00000.wav
Done for file hum/hum.hiphop.00008.wav
Done for file hum/hum.country.00003.wav
Done for file hum/hum.hiphop.00004.wav
Generating Hum #2
Done for file hum2/hum2.disco.00002.wav
Done for file hum2/hum2.country.00001.wav
Done for file hum2/hum2.classical.00005.wav
Done for file hum2/hum2.rock.00005.wav
Done for file hum2/hum2.reggae.00002.wav
Done for file hum2/hum2.classical.00003.wav
Done for file hum2/hum2.disco.00006.wav
Done for file hum2/hum2.pop.00007.wav
Done for file hum2/hum2.blues.00000.wav
Done for file hum2/hum2.blues.00001.wav
Generating Oversampling
Done for file oversampling/oversampling.jazz.00006.wav
Done for file oversampling/oversampling.hiphop.00009.wav
Done for file oversampling/oversampling.country.00007.wav
Done for file oversampling/oversampling.classical.00004.wav
Done for file oversampling/oversampling.classical.00006.wav
Done for file oversampling/oversampling.jazz.00004.wav
Done for file oversampling/oversampling.blues.00009.wav
Done for file oversampling/oversampling.classical.00008.wav
Done for file oversampling/oversampling.country.00004.wav
Done for file oversampling/oversampling.classical.00002.wav
Generating Random Silence 1s
Done for file randomsilence/randomsilence.blues.00007.wav
Done for file randomsilence/randomsilence.pop.00006.wav
Done for file randomsilence/randomsilence.rock.00009.wav
Done for file randomsilence/randomsilence.hiphop.00006.wav
Done for file randomsilence/randomsilence.jazz.00001.wav
Done for file randomsilence/randomsilence.classical.00007.wav
Done for file randomsilence/randomsilence.pop.00001.wav
Done for file randomsilence/randomsilence.metal.00006.wav
Done for file randomsilence/randomsilence.rock.00006.wav
Done for file randomsilence/randomsilence.jazz.00009.wav
Generating Random Silence 5s
Done for file randomsilence5/randomsilence5.hiphop.00001.wav
Done for file randomsilence5/randomsilence5.country.00005.wav
Done for file randomsilence5/randomsilence5.disco.00000.wav
Done for file randomsilence5/randomsilence5.metal.00009.wav
Done for file randomsilence5/randomsilence5.pop.00003.wav
Done for file randomsilence5/randomsilence5.blues.00004.wav
Done for file randomsilence5/randomsilence5.reggae.00004.wav
Done for file randomsilence5/randomsilence5.country.00009.wav
Done for file randomsilence5/randomsilence5.rock.00002.wav
Done for file randomsilence5/randomsilence5.classical.00009.wav
Generating Saturated
Done for file saturated/saturated.disco.00005.wav
Done for file saturated/saturated.reggae.00007.wav
Done for file saturated/saturated.jazz.00000.wav
Done for file saturated/saturated.jazz.00008.wav
Done for file saturated/saturated.metal.00008.wav
Done for file saturated/saturated.jazz.00003.wav
Done for file saturated/saturated.metal.00002.wav
Done for file saturated/saturated.reggae.00009.wav
Done for file saturated/saturated.hiphop.00000.wav
Done for file saturated/saturated.jazz.00002.wav
Generating Undersampling
Done for file undersampling/undersampling.reggae.00008.wav
Done for file undersampling/undersampling.reggae.00001.wav
Done for file undersampling/undersampling.blues.00008.wav
Done for file undersampling/undersampling.rock.00000.wav
Done for file undersampling/undersampling.pop.00005.wav
Done for file undersampling/undersampling.hiphop.00002.wav
Done for file undersampling/undersampling.hiphop.00005.wav
Done for file undersampling/undersampling.disco.00008.wav
Done for file undersampling/undersampling.rock.00001.wav
Done for file undersampling/undersampling.metal.00004.wav
Generating White Noise #2
Done for file white_noise2/white_noise2.blues.00006.wav
Done for file white_noise2/white_noise2.metal.00007.wav
Done for file white_noise2/white_noise2.rock.00003.wav
Done for file white_noise2/white_noise2.classical.00001.wav
Done for file white_noise2/white_noise2.pop.00008.wav
Done for file white_noise2/white_noise2.disco.00001.wav
Done for file white_noise2/white_noise2.pop.00004.wav
Done for file white_noise2/white_noise2.pop.00002.wav
Done for file white_noise2/white_noise2.rock.00008.wav
Done for file white_noise2/white_noise2.reggae.00000.wav
Make Train Data Column
Make Test Data Column
